2018-11-21 04:00:02.354959|INFO    |ServerLibPriv |   |TeamSpeak 3 Server 3.3.0 (2018-07-31 16:10:01)
2018-11-21 04:00:02.355106|INFO    |ServerLibPriv |   |SystemInformation: Linux 2.6.32-48-pve #1 SMP Fri Dec 23 10:22:54 CET 2016 x86_64 Binary: 64bit
2018-11-21 04:00:02.355135|WARNING |ServerLibPriv |   |The system locale is set to "C" this can cause unexpected behavior. We advice you to repair your locale!
2018-11-21 04:00:02.356016|INFO    |DatabaseQuery |   |dbPlugin name:    SQLite3 plugin, Version 3, (c)TeamSpeak Systems GmbH
2018-11-21 04:00:02.356053|INFO    |DatabaseQuery |   |dbPlugin version: 3.11.1
2018-11-21 04:00:02.356312|INFO    |DatabaseQuery |   |checking database integrity (may take a while)
2018-11-21 04:00:02.459683|WARNING |Accounting    |   |Unable to open licensekey.dat, falling back to limited functionality
2018-11-21 04:00:02.459886|INFO    |Accounting    |   |Licensing Information
2018-11-21 04:00:02.459921|INFO    |Accounting    |   |licensed to       : Anonymous
2018-11-21 04:00:02.459943|INFO    |Accounting    |   |type              : No License
2018-11-21 04:00:02.459969|INFO    |Accounting    |   |starting date     : Sun Jul  1 00:00:00 2018
2018-11-21 04:00:02.459987|INFO    |Accounting    |   |ending date       : Wed Jul 31 00:00:00 2019
2018-11-21 04:00:02.460004|INFO    |Accounting    |   |max virtualservers: 1
2018-11-21 04:00:02.460020|INFO    |Accounting    |   |max slots         : 32
2018-11-21 04:00:02.562375|INFO    |              |   |myTeamSpeak identifier revocation list was downloaded successfully - all related features are activated
2018-11-21 04:00:06.340838|INFO    |              |   |Puzzle precompute time: 3761
2018-11-21 04:00:06.341300|INFO    |FileManager   |   |listening on 0.0.0.0:30033, [::]:30033
2018-11-21 04:00:06.375118|INFO    |Query         |   |listening for query on 0.0.0.0:10011, [::]:10011
2018-11-21 04:00:06.375214|INFO    |CIDRManager   |   |updated query_ip_whitelist ips: 127.0.0.1/32, 
2018-11-22 04:00:01.626884|INFO    |ServerMain    |   |Received signal SIGTERM, shutting down.
