2018-11-15 04:00:02.604360|INFO    |ServerLibPriv |   |TeamSpeak 3 Server 3.3.0 (2018-07-31 16:10:01)
2018-11-15 04:00:02.604490|INFO    |ServerLibPriv |   |SystemInformation: Linux 2.6.32-48-pve #1 SMP Fri Dec 23 10:22:54 CET 2016 x86_64 Binary: 64bit
2018-11-15 04:00:02.604518|WARNING |ServerLibPriv |   |The system locale is set to "C" this can cause unexpected behavior. We advice you to repair your locale!
2018-11-15 04:00:02.605307|INFO    |DatabaseQuery |   |dbPlugin name:    SQLite3 plugin, Version 3, (c)TeamSpeak Systems GmbH
2018-11-15 04:00:02.605342|INFO    |DatabaseQuery |   |dbPlugin version: 3.11.1
2018-11-15 04:00:02.605575|INFO    |DatabaseQuery |   |checking database integrity (may take a while)
2018-11-15 04:00:02.656747|WARNING |Accounting    |   |Unable to open licensekey.dat, falling back to limited functionality
2018-11-15 04:00:02.656944|INFO    |Accounting    |   |Licensing Information
2018-11-15 04:00:02.656970|INFO    |Accounting    |   |licensed to       : Anonymous
2018-11-15 04:00:02.656989|INFO    |Accounting    |   |type              : No License
2018-11-15 04:00:02.657012|INFO    |Accounting    |   |starting date     : Sun Jul  1 00:00:00 2018
2018-11-15 04:00:02.657031|INFO    |Accounting    |   |ending date       : Wed Jul 31 00:00:00 2019
2018-11-15 04:00:02.657047|INFO    |Accounting    |   |max virtualservers: 1
2018-11-15 04:00:02.657062|INFO    |Accounting    |   |max slots         : 32
2018-11-15 04:00:02.763855|INFO    |              |   |myTeamSpeak identifier revocation list was downloaded successfully - all related features are activated
2018-11-15 04:00:06.466821|INFO    |              |   |Puzzle precompute time: 3689
2018-11-15 04:00:06.467253|INFO    |FileManager   |   |listening on 0.0.0.0:30033, [::]:30033
2018-11-15 04:00:06.492143|INFO    |Query         |   |listening for query on 0.0.0.0:10011, [::]:10011
2018-11-15 04:00:06.492253|INFO    |CIDRManager   |   |updated query_ip_whitelist ips: 127.0.0.1/32, 
2018-11-16 04:00:01.370077|INFO    |ServerMain    |   |Received signal SIGTERM, shutting down.
