2018-11-30 04:00:02.721166|INFO    |ServerLibPriv |   |TeamSpeak 3 Server 3.3.0 (2018-07-31 16:10:01)
2018-11-30 04:00:02.721325|INFO    |ServerLibPriv |   |SystemInformation: Linux 2.6.32-48-pve #1 SMP Fri Dec 23 10:22:54 CET 2016 x86_64 Binary: 64bit
2018-11-30 04:00:02.721353|WARNING |ServerLibPriv |   |The system locale is set to "C" this can cause unexpected behavior. We advice you to repair your locale!
2018-11-30 04:00:02.722071|INFO    |DatabaseQuery |   |dbPlugin name:    SQLite3 plugin, Version 3, (c)TeamSpeak Systems GmbH
2018-11-30 04:00:02.722100|INFO    |DatabaseQuery |   |dbPlugin version: 3.11.1
2018-11-30 04:00:02.722326|INFO    |DatabaseQuery |   |checking database integrity (may take a while)
2018-11-30 04:00:02.769235|WARNING |Accounting    |   |Unable to open licensekey.dat, falling back to limited functionality
2018-11-30 04:00:02.769396|INFO    |Accounting    |   |Licensing Information
2018-11-30 04:00:02.769422|INFO    |Accounting    |   |licensed to       : Anonymous
2018-11-30 04:00:02.769441|INFO    |Accounting    |   |type              : No License
2018-11-30 04:00:02.769464|INFO    |Accounting    |   |starting date     : Sun Jul  1 00:00:00 2018
2018-11-30 04:00:02.769482|INFO    |Accounting    |   |ending date       : Wed Jul 31 00:00:00 2019
2018-11-30 04:00:02.769498|INFO    |Accounting    |   |max virtualservers: 1
2018-11-30 04:00:02.769514|INFO    |Accounting    |   |max slots         : 32
2018-11-30 04:00:02.864795|INFO    |              |   |myTeamSpeak identifier revocation list was downloaded successfully - all related features are activated
2018-11-30 04:00:06.382989|INFO    |              |   |Puzzle precompute time: 3447
2018-11-30 04:00:06.383434|INFO    |FileManager   |   |listening on 0.0.0.0:30033, [::]:30033
2018-11-30 04:00:06.463151|INFO    |Query         |   |listening for query on 0.0.0.0:10011, [::]:10011
2018-11-30 04:00:06.463245|INFO    |CIDRManager   |   |updated query_ip_whitelist ips: 127.0.0.1/32, 
2018-12-01 00:00:02.761915|INFO    |VirtualSvrMgr |   |executing monthly interval
2018-12-01 00:00:02.762147|INFO    |VirtualSvrMgr |   |reset virtualserver traffic statistics
2018-12-01 04:00:01.956469|INFO    |ServerMain    |   |Received signal SIGTERM, shutting down.
