2018-08-31 03:00:02.126251|INFO    |ServerLibPriv |   |TeamSpeak 3 Server 3.3.0 (2018-07-31 16:10:01)
2018-08-31 03:00:02.126373|INFO    |ServerLibPriv |   |SystemInformation: Linux 2.6.32-48-pve #1 SMP Fri Dec 23 10:22:54 CET 2016 x86_64 Binary: 64bit
2018-08-31 03:00:02.126401|WARNING |ServerLibPriv |   |The system locale is set to "C" this can cause unexpected behavior. We advice you to repair your locale!
2018-08-31 03:00:02.127239|INFO    |DatabaseQuery |   |dbPlugin name:    SQLite3 plugin, Version 3, (c)TeamSpeak Systems GmbH
2018-08-31 03:00:02.127268|INFO    |DatabaseQuery |   |dbPlugin version: 3.11.1
2018-08-31 03:00:02.127476|INFO    |DatabaseQuery |   |checking database integrity (may take a while)
2018-08-31 03:00:02.172545|WARNING |Accounting    |   |Unable to open licensekey.dat, falling back to limited functionality
2018-08-31 03:00:02.172721|INFO    |Accounting    |   |Licensing Information
2018-08-31 03:00:02.172747|INFO    |Accounting    |   |licensed to       : Anonymous
2018-08-31 03:00:02.172766|INFO    |Accounting    |   |type              : No License
2018-08-31 03:00:02.172795|INFO    |Accounting    |   |starting date     : Sun Jul  1 00:00:00 2018
2018-08-31 03:00:02.172815|INFO    |Accounting    |   |ending date       : Wed Jul 31 00:00:00 2019
2018-08-31 03:00:02.172831|INFO    |Accounting    |   |max virtualservers: 1
2018-08-31 03:00:02.172846|INFO    |Accounting    |   |max slots         : 32
2018-08-31 03:00:02.270601|INFO    |              |   |myTeamSpeak identifier revocation list was downloaded successfully - all related features are activated
2018-08-31 03:00:06.041842|INFO    |              |   |Puzzle precompute time: 3700
2018-08-31 03:00:06.042293|INFO    |FileManager   |   |listening on 0.0.0.0:30033, [::]:30033
2018-08-31 03:00:06.071821|INFO    |Query         |   |listening for query on 0.0.0.0:10011, [::]:10011
2018-08-31 03:00:06.072006|INFO    |CIDRManager   |   |updated query_ip_whitelist ips: 127.0.0.1/32, 
2018-09-01 00:00:02.163454|INFO    |VirtualSvrMgr |   |executing monthly interval
2018-09-01 00:00:02.163677|INFO    |VirtualSvrMgr |   |reset virtualserver traffic statistics
2018-09-01 03:00:01.902054|INFO    |ServerMain    |   |Received signal SIGTERM, shutting down.
